type,crop,state,year,season,value
FHP,"Sorghum (Jowar)",Karnataka,2012,Kharif,2197
FHP,"Sorghum (Jowar)",Karnataka,2012,Rabi,2451
FHP,"Sorghum (Jowar)",Karnataka,2013,Kharif,1252
FHP,"Sorghum (Jowar)",Karnataka,2013,Rabi,1677
FHP,"Sorghum (Jowar)",Karnataka,2014,Kharif,1116
FHP,"Sorghum (Jowar)",Karnataka,2014,Rabi,1300
FHP,"Sorghum (Jowar)",Karnataka,2015,Kharif,2544
FHP,"Sorghum (Jowar)",Karnataka,2015,Rabi,1693
FHP,"Sorghum (Jowar)",Karnataka,2016,Whole,1918
FHP,"Sorghum (Jowar)","Jammu & Kashmir",2000,Whole,650
FHP,"Sorghum (Jowar)","Jammu & Kashmir",2005,Whole,2100
FHP,"Sorghum (Jowar)","Madhya Pradesh",1999,Whole,617
FHP,"Sorghum (Jowar)","Madhya Pradesh",2000,Whole,605
FHP,"Sorghum (Jowar)","Madhya Pradesh",2001,Whole,721
FHP,"Sorghum (Jowar)","Madhya Pradesh",2002,Whole,461
FHP,"Sorghum (Jowar)","Madhya Pradesh",2003,Whole,504
FHP,"Sorghum (Jowar)","Madhya Pradesh",2004,Whole,507
FHP,"Sorghum (Jowar)","Madhya Pradesh",2005,Kharif,574
FHP,"Sorghum (Jowar)","Madhya Pradesh",2005,Rabi,499
FHP,"Sorghum (Jowar)","Madhya Pradesh",2005,Whole,574
FHP,"Sorghum (Jowar)","Madhya Pradesh",2006,Kharif,624
FHP,"Sorghum (Jowar)","Madhya Pradesh",2006,Rabi,553
FHP,"Sorghum (Jowar)","Madhya Pradesh",2007,Kharif,819
FHP,"Sorghum (Jowar)","Madhya Pradesh",2007,Rabi,730
FHP,"Sorghum (Jowar)","Madhya Pradesh",2008,Kharif,832
FHP,"Sorghum (Jowar)","Madhya Pradesh",2008,Rabi,740
FHP,"Sorghum (Jowar)","Madhya Pradesh",2009,Kharif,849
FHP,"Sorghum (Jowar)","Madhya Pradesh",2009,Rabi,952
FHP,"Sorghum (Jowar)","Madhya Pradesh",2010,Kharif,946
FHP,"Sorghum (Jowar)","Madhya Pradesh",2010,Rabi,1126
FHP,"Sorghum (Jowar)","Madhya Pradesh",2011,Kharif,1020
FHP,"Sorghum (Jowar)","Madhya Pradesh",2011,Rabi,1126
FHP,"Sorghum (Jowar)","Madhya Pradesh",2012,Kharif,1122
FHP,"Sorghum (Jowar)","Madhya Pradesh",2012,Rabi,1208
FHP,"Sorghum (Jowar)","Madhya Pradesh",2013,Kharif,1393
FHP,"Sorghum (Jowar)","Madhya Pradesh",2013,Rabi,1250
FHP,"Sorghum (Jowar)","Madhya Pradesh",2014,Kharif,1372
FHP,"Sorghum (Jowar)","Madhya Pradesh",2014,Rabi,1213
FHP,"Sorghum (Jowar)","Madhya Pradesh",2015,Kharif,1422
FHP,"Sorghum (Jowar)","Madhya Pradesh",2015,Rabi,1410
FHP,"Sorghum (Jowar)","Madhya Pradesh",2017,Kharif,1839
FHP,"Sorghum (Jowar)","Madhya Pradesh",2017,Rabi,1623
FHP,"Sorghum (Jowar)",Maharashtra,1999,Whole,474
FHP,"Sorghum (Jowar)",Maharashtra,2000,Whole,528
FHP,"Sorghum (Jowar)",Maharashtra,2001,Whole,542
FHP,"Sorghum (Jowar)",Maharashtra,2002,Whole,548
FHP,"Sorghum (Jowar)",Maharashtra,2003,Whole,543
FHP,"Sorghum (Jowar)",Maharashtra,2004,Whole,562
FHP,"Sorghum (Jowar)",Maharashtra,2005,Whole,587
FHP,"Sorghum (Jowar)",Maharashtra,2006,Whole,543
FHP,"Sorghum (Jowar)",Maharashtra,2007,Whole,611
FHP,"Sorghum (Jowar)",Maharashtra,2008,Whole,627
FHP,"Sorghum (Jowar)",Maharashtra,2009,Whole,890
FHP,"Sorghum (Jowar)",Maharashtra,2010,Whole,957
FHP,"Sorghum (Jowar)",Maharashtra,2011,Whole,1099
FHP,"Sorghum (Jowar)",Maharashtra,2012,Whole,1779
FHP,"Sorghum (Jowar)",Maharashtra,2013,Whole,1538
FHP,"Sorghum (Jowar)",Maharashtra,2014,Whole,1507
FHP,"Sorghum (Jowar)",Maharashtra,2015,Whole,1755
FHP,"Sorghum (Jowar)",Maharashtra,2016,Whole,1763
FHP,"Sorghum (Jowar)",Maharashtra,2017,Whole,1877
FHP,"Sorghum (Jowar)",Puducherry,2010,Whole,899
FHP,"Sorghum (Jowar)",Puducherry,2011,Whole,1074
FHP,"Sorghum (Jowar)",Puducherry,2012,Whole,932
FHP,"Sorghum (Jowar)",Puducherry,2013,Whole,1351
FHP,"Sorghum (Jowar)",Rajasthan,1999,Whole,491
FHP,"Sorghum (Jowar)",Rajasthan,2000,Whole,624
FHP,"Sorghum (Jowar)",Rajasthan,2001,Whole,503
FHP,"Sorghum (Jowar)",Rajasthan,2002,Whole,460
FHP,"Sorghum (Jowar)",Rajasthan,2003,Whole,580
FHP,"Sorghum (Jowar)",Rajasthan,2004,Whole,490
FHP,"Sorghum (Jowar)",Rajasthan,2005,Whole,551
FHP,"Sorghum (Jowar)",Rajasthan,2006,Whole,673
FHP,"Sorghum (Jowar)",Rajasthan,2007,Whole,791
FHP,"Sorghum (Jowar)",Rajasthan,2008,Whole,774
FHP,"Sorghum (Jowar)",Rajasthan,2009,Whole,786
FHP,"Sorghum (Jowar)",Rajasthan,2010,Whole,1106
FHP,"Sorghum (Jowar)",Rajasthan,2011,Whole,1159
FHP,"Sorghum (Jowar)",Rajasthan,2012,Whole,1074
FHP,"Sorghum (Jowar)",Rajasthan,2013,Whole,1287
FHP,"Sorghum (Jowar)",Rajasthan,2014,Whole,1290
FHP,"Sorghum (Jowar)",Rajasthan,2015,Whole,1594
FHP,"Sorghum (Jowar)",Rajasthan,2016,Whole,1807
FHP,"Sorghum (Jowar)",Rajasthan,2017,Whole,1624
FHP,"Sorghum (Jowar)","Tamil Nadu",1999,Whole,472
FHP,"Sorghum (Jowar)","Tamil Nadu",2000,Whole,524
FHP,"Sorghum (Jowar)","Tamil Nadu",2001,Whole,463
FHP,"Sorghum (Jowar)","Tamil Nadu",2002,Whole,479
FHP,"Sorghum (Jowar)","Tamil Nadu",2003,Whole,578
FHP,"Sorghum (Jowar)","Tamil Nadu",2004,Whole,562
FHP,"Sorghum (Jowar)","Tamil Nadu",2005,Whole,565
FHP,"Sorghum (Jowar)","Tamil Nadu",2006,Whole,572
FHP,"Sorghum (Jowar)","Tamil Nadu",2007,Whole,661
FHP,"Sorghum (Jowar)","Tamil Nadu",2008,Whole,881
FHP,"Sorghum (Jowar)","Tamil Nadu",2009,Whole,1022
FHP,"Sorghum (Jowar)","Tamil Nadu",2010,Whole,1077
FHP,"Sorghum (Jowar)","Tamil Nadu",2011,Whole,1410
FHP,"Sorghum (Jowar)","Tamil Nadu",2012,Whole,1534
FHP,"Sorghum (Jowar)","Tamil Nadu",2013,Whole,1838
FHP,"Sorghum (Jowar)","Tamil Nadu",2014,Whole,2002
FHP,"Sorghum (Jowar)","Tamil Nadu",2015,Whole,2069
FHP,"Sorghum (Jowar)",Telangana,2015,Kharif,1969
FHP,"Sorghum (Jowar)",Telangana,2015,Rabi,2157
FHP,"Sorghum (Jowar)",Telangana,2015,Whole,2093
FHP,"Sorghum (Jowar)",Telangana,2016,Kharif,2057
FHP,"Sorghum (Jowar)",Telangana,2016,Rabi,2394
FHP,"Sorghum (Jowar)",Telangana,2016,Whole,2092
FHP,"Sorghum (Jowar)",Telangana,2017,Whole,1863
FHP,"Sorghum (Jowar)","Uttar Pradesh",1999,Whole,417
FHP,"Sorghum (Jowar)","Uttar Pradesh",2000,Whole,472
FHP,"Sorghum (Jowar)","Uttar Pradesh",2001,Whole,444
FHP,"Sorghum (Jowar)","Uttar Pradesh",2002,Whole,399
FHP,"Sorghum (Jowar)","Uttar Pradesh",2003,Whole,434
FHP,"Sorghum (Jowar)","Uttar Pradesh",2004,Whole,421
FHP,"Sorghum (Jowar)","Uttar Pradesh",2005,Whole,455
FHP,"Sorghum (Jowar)","Uttar Pradesh",2006,Whole,554
FHP,"Sorghum (Jowar)","Uttar Pradesh",2007,Whole,655
FHP,"Sorghum (Jowar)","Uttar Pradesh",2008,Whole,554
FHP,"Sorghum (Jowar)","Uttar Pradesh",2009,Whole,667
FHP,"Sorghum (Jowar)","Uttar Pradesh",2010,Whole,849
FHP,"Sorghum (Jowar)","Uttar Pradesh",2011,Whole,836
FHP,"Sorghum (Jowar)","Uttar Pradesh",2012,Whole,984
FHP,"Sorghum (Jowar)","Uttar Pradesh",2013,Whole,1164
FHP,"Sorghum (Jowar)","Uttar Pradesh",2014,Whole,1199
FHP,"Sorghum (Jowar)","Uttar Pradesh",2015,Whole,1168
FHP,"Sorghum (Jowar)","Uttar Pradesh",2016,Whole,1426
FHP,"Sorghum (Jowar)","Uttar Pradesh",2017,Whole,1484
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,1999,Whole,422
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2000,Whole,487
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2001,Whole,364
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2002,Whole,438
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2003,Whole,483
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2004,Whole,463
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2005,Kharif,523
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2005,Rabi,537
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2005,Whole,524
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2006,Kharif,501
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2006,Rabi,587
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2006,Whole,511
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2007,Kharif,533
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2007,Rabi,885
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2007,Whole,602
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2008,Kharif,647
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2008,Rabi,1438
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2008,Whole,742
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2009,Kharif,817
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2009,Rabi,1741
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2009,Whole,950
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2010,Kharif,901
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2010,Rabi,940
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2010,Whole,908
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2011,Kharif,912
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2011,Rabi,2249
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2011,Whole,1137
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2012,Kharif,1004
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2012,Rabi,1408
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2012,Whole,1078
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2013,Kharif,1245
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2013,Rabi,2000
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2013,Whole,1288
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2014,Kharif,1406
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2014,Rabi,1519
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2014,Whole,1418
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2015,Kharif,1311
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2015,Rabi,1179
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2015,Whole,1292
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2016,Kharif,1387
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2016,Rabi,1327
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2016,Whole,1384
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2017,Kharif,1536
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2017,Rabi,3116
FHP,"Pearl Millet (Bajra)",Andhra Pradesh,2017,Whole,1537
FHP,"Pearl Millet (Bajra)",Bihar,2000,Whole,567
FHP,"Pearl Millet (Bajra)",Bihar,2003,Whole,359
FHP,"Pearl Millet (Bajra)",Bihar,2009,Whole,775
FHP,"Pearl Millet (Bajra)",Bihar,2010,Whole,837
FHP,"Pearl Millet (Bajra)",Bihar,2011,Whole,804
FHP,"Pearl Millet (Bajra)",Bihar,2012,Whole,834
FHP,"Pearl Millet (Bajra)",Bihar,2017,Kharif,1175
FHP,"Pearl Millet (Bajra)",Bihar,2017,Rabi,1177
FHP,"Pearl Millet (Bajra)",Bihar,2017,Whole,1177
FHP,"Pearl Millet (Bajra)",Chhattisgarh,2009,Whole,1156
FHP,"Pearl Millet (Bajra)",Chhattisgarh,2011,Whole,1442
FHP,"Pearl Millet (Bajra)",Chhattisgarh,2012,Whole,1599
FHP,"Pearl Millet (Bajra)",Chhattisgarh,2013,Whole,1426
FHP,"Pearl Millet (Bajra)",Chhattisgarh,2014,Whole,3233
FHP,"Pearl Millet (Bajra)",Chhattisgarh,2015,Whole,1641
FHP,"Pearl Millet (Bajra)",Chhattisgarh,2016,Whole,2197
FHP,"Pearl Millet (Bajra)",Chhattisgarh,2017,Whole,2963
FHP,"Pearl Millet (Bajra)",Delhi,1999,Whole,417
FHP,"Pearl Millet (Bajra)",Delhi,2000,Whole,577
FHP,"Pearl Millet (Bajra)",Delhi,2001,Whole,375
FHP,"Pearl Millet (Bajra)",Delhi,2002,Whole,382
FHP,"Pearl Millet (Bajra)",Delhi,2003,Whole,584
FHP,"Pearl Millet (Bajra)",Delhi,2004,Whole,457
FHP,"Pearl Millet (Bajra)",Delhi,2005,Whole,615
FHP,"Pearl Millet (Bajra)",Delhi,2006,Whole,716
FHP,"Pearl Millet (Bajra)",Delhi,2007,Whole,795
FHP,"Pearl Millet (Bajra)",Delhi,2008,Whole,768
FHP,"Pearl Millet (Bajra)",Delhi,2009,Whole,840
FHP,"Pearl Millet (Bajra)",Delhi,2010,Whole,840
FHP,"Pearl Millet (Bajra)",Delhi,2011,Whole,1200
FHP,"Pearl Millet (Bajra)",Delhi,2012,Whole,1250
FHP,"Pearl Millet (Bajra)",Delhi,2013,Whole,1450
FHP,"Pearl Millet (Bajra)",Delhi,2014,Whole,1450
FHP,"Pearl Millet (Bajra)",Delhi,2015,Whole,1500
FHP,"Pearl Millet (Bajra)",Delhi,2016,Whole,1650
FHP,"Pearl Millet (Bajra)",Delhi,2017,Whole,1650
FHP,"Pearl Millet (Bajra)",Gujarat,1999,Whole,577
FHP,"Pearl Millet (Bajra)",Gujarat,2000,Whole,603
FHP,"Pearl Millet (Bajra)",Gujarat,2001,Whole,545
FHP,"Pearl Millet (Bajra)",Gujarat,2002,Whole,500
FHP,"Pearl Millet (Bajra)",Gujarat,2003,Whole,550
FHP,"Pearl Millet (Bajra)",Gujarat,2004,Whole,553
FHP,"Pearl Millet (Bajra)",Gujarat,2005,Whole,586
FHP,"Pearl Millet (Bajra)",Gujarat,2006,Whole,644
FHP,"Pearl Millet (Bajra)",Gujarat,2007,Whole,652
FHP,"Pearl Millet (Bajra)",Gujarat,2008,Whole,705
FHP,"Pearl Millet (Bajra)",Gujarat,2009,Whole,745
FHP,"Pearl Millet (Bajra)",Gujarat,2010,Whole,931
FHP,"Pearl Millet (Bajra)",Gujarat,2011,Whole,1018
FHP,"Pearl Millet (Bajra)",Gujarat,2012,Whole,987
FHP,"Pearl Millet (Bajra)",Gujarat,2013,Whole,1275
FHP,"Pearl Millet (Bajra)",Gujarat,2014,Whole,1297
FHP,"Pearl Millet (Bajra)",Gujarat,2015,Kharif,1271
FHP,"Pearl Millet (Bajra)",Gujarat,2015,Rabi,1172
FHP,"Pearl Millet (Bajra)",Gujarat,2016,Whole,1261
FHP,"Pearl Millet (Bajra)",Gujarat,2017,Whole,1398
FHP,"Pearl Millet (Bajra)",Haryana,1999,Whole,466
FHP,"Pearl Millet (Bajra)",Haryana,2000,Whole,527
FHP,"Pearl Millet (Bajra)",Haryana,2001,Whole,433
FHP,"Pearl Millet (Bajra)",Haryana,2002,Whole,728
FHP,"Pearl Millet (Bajra)",Haryana,2003,Whole,430
FHP,"Pearl Millet (Bajra)",Haryana,2004,Whole,434
FHP,"Pearl Millet (Bajra)",Haryana,2005,Whole,562
FHP,"Pearl Millet (Bajra)",Haryana,2006,Whole,568
FHP,"Pearl Millet (Bajra)",Haryana,2007,Whole,671
FHP,"Pearl Millet (Bajra)",Haryana,2008,Whole,711
FHP,"Pearl Millet (Bajra)",Haryana,2009,Whole,2331
FHP,"Pearl Millet (Bajra)",Haryana,2010,Whole,743
FHP,"Pearl Millet (Bajra)",Haryana,2011,Whole,691
FHP,"Pearl Millet (Bajra)",Haryana,2012,Whole,1229
FHP,"Pearl Millet (Bajra)",Haryana,2013,Whole,1211
FHP,"Pearl Millet (Bajra)",Haryana,2014,Whole,1319
FHP,"Pearl Millet (Bajra)",Haryana,2016,Kharif,131
FHP,"Pearl Millet (Bajra)",Haryana,2016,Rabi,1329
FHP,"Pearl Millet (Bajra)",Jharkhand,2012,Whole,1030
FHP,"Pearl Millet (Bajra)",Jharkhand,2013,Whole,1031
FHP,"Pearl Millet (Bajra)",Jharkhand,2017,Kharif,971
FHP,"Pearl Millet (Bajra)",Jharkhand,2017,Rabi,1687
FHP,"Pearl Millet (Bajra)",Karnataka,2002,Whole,428
FHP,"Pearl Millet (Bajra)",Karnataka,2003,Whole,534
FHP,"Pearl Millet (Bajra)",Karnataka,2004,Whole,258
FHP,"Pearl Millet (Bajra)",Karnataka,2006,Whole,318
FHP,"Pearl Millet (Bajra)",Karnataka,2007,Whole,627
FHP,"Pearl Millet (Bajra)",Karnataka,2008,Whole,574
FHP,"Pearl Millet (Bajra)",Karnataka,2009,Whole,739
FHP,"Pearl Millet (Bajra)",Karnataka,2010,Whole,749
FHP,"Pearl Millet (Bajra)",Karnataka,2011,Whole,802
FHP,"Pearl Millet (Bajra)",Karnataka,2012,Whole,1010
FHP,"Pearl Millet (Bajra)",Karnataka,2013,Kharif,1236
FHP,"Pearl Millet (Bajra)",Karnataka,2013,Rabi,1297
FHP,"Pearl Millet (Bajra)",Karnataka,2014,Whole,1217
FHP,"Pearl Millet (Bajra)",Karnataka,2015,Whole,1163
FHP,"Pearl Millet (Bajra)",Karnataka,2016,Kharif,1339
FHP,"Pearl Millet (Bajra)",Karnataka,2016,Rabi,1678
FHP,"Pearl Millet (Bajra)",Karnataka,2017,Kharif,1469
FHP,"Pearl Millet (Bajra)",Karnataka,2017,Rabi,1400
FHP,"Pearl Millet (Bajra)",Karnataka,2017,Whole,1548
FHP,"Pearl Millet (Bajra)","Jammu & Kashmir",1999,Whole,588
